date,entity_id,reported_pnl_total,actual_pnl_total,margin_call_amount,funding_transfer,realized_cash_delta,hidden_loss_total,fraud_label,trade_count,secret_account_fraction,trade_after_hours_share,unauthorized_trade_fraction,gross_exposure_total,net_exposure_total,leverage_proxy_mean,reconciliation_breaks,late_entries,backdated_entries,unresolved_break_value,front_back_same_user,signoff_count,audit_recommendation_ignored,pnl_cash_gap,late_entry_rate,backdated_entry_rate,signoff_gap,after_kobe_shock,audit_ignored,control_break_score,profit_smoothing_score,hidden_loss_ratio,gross_exposure_total_rolling_mean_5d,funding_transfer_rolling_mean_5d,actual_pnl_total_rolling_mean_5d,exposure_growth_3d,funding_spike_3d,pnl_zscore_5d,alert_key
1995-01-09,BFS_SINGAPORE,-3660659.97,-3660659.97,1098197.99,131783.76,-3792443.73,0.0,0,3,0.0,0.6666666666666666,0.0,81669978.98,31243500.200000003,5.444633333333333,0,2,0,0.0,0,2,0,131783.75999999978,0.6666666666666666,0.0,0,0,0,0.16666666666666666,0.0,0.0,81669978.98,131783.76,-3660659.97,0.0,0.0,0.0,BFS_SINGAPORE::1995-01-09
1995-01-10,BFS_SINGAPORE,-3583605.18,-3583605.18,1075081.55,129009.79,-3712614.97,0.0,0,3,0.0,0.6666666666666666,0.0,77687199.36,28308210.040000003,5.179133333333334,1,2,0,56640.0,0,2,0,129009.79000000004,0.6666666666666666,0.0,0,0,0,0.16666666666666666,0.0,0.0,79678589.17,130396.775,-3622132.575,0.0,0.0,0.7071067811865476,BFS_SINGAPORE::1995-01-10
1995-01-11,BFS_SINGAPORE,-5022521.07,-5022521.07,1556981.53,186837.78,-5209358.85,0.0,0,3,0.0,0.3333333333333333,0.0,81710296.14,28867882.12,5.447366666666667,2,0,1,114240.0,0,2,0,186837.77999999933,0.0,0.3333333333333333,0,0,0,0.06666666666666667,0.0,0.0,80355824.82666667,149210.44333333333,-4088928.74,0.0,0.0,-1.1533917663701678,BFS_SINGAPORE::1995-01-11
1995-01-12,BFS_SINGAPORE,-5698477.65,-5698477.65,1823512.85,218821.54,-5917299.19,0.0,0,3,0.0,0.3333333333333333,0.0,86036105.63,31796305.150000002,5.735733333333333,1,2,0,57600.0,0,2,0,218821.54000000004,0.6666666666666666,0.0,0,0,0,0.16666666666666666,0.0,0.0,81775895.0275,166613.2175,-4491315.9675,0.05346060700063604,87037.78,-1.1592067789523457,BFS_SINGAPORE::1995-01-12
1995-01-13,BFS_SINGAPORE,-7042545.3,-7042545.3,2394465.4,287335.85,-7329881.15,0.0,0,3,0.0,0.3333333333333333,0.0,81453115.02,30382167.26,5.4302,2,2,1,117120.0,0,2,0,287335.85000000056,0.6666666666666666,0.3333333333333333,0,0,0,0.23333333333333334,0.0,0.0,81711339.026,190757.744,-5001561.834000001,0.04847536905724792,158326.06,-1.4033790047180634,BFS_SINGAPORE::1995-01-13
1995-01-16,BFS_SINGAPORE,-5989888.18,-5989888.18,2096460.86,251575.3,-6241463.49,0.0,0,3,0.0,0.3333333333333333,0.0,78706044.18,29728865.18,5.247066666666667,1,2,0,59040.0,0,2,0,251575.31000000052,0.6666666666666666,0.0,0,0,0,0.16666666666666666,0.0,0.0,81118552.066,214716.052,-5467407.476000001,-0.03676711628669904,64737.51999999999,-0.40817329930668284,BFS_SINGAPORE::1995-01-16
1995-01-17,BFS_SINGAPORE,-12691528.75,-12691528.75,6091933.8,731032.06,-13422560.81,0.0,0,3,0.0,0.6666666666666666,0.0,73248425.17,25972271.79,4.883233333333333,0,1,0,0.0,0,2,0,731032.0600000005,0.3333333333333333,0.0,0,1,0,0.08333333333333333,0.0,0.0,80230797.22800002,335120.506,-7288992.19,-0.14863155841797016,512210.52,-1.7390831691659088,BFS_SINGAPORE::1995-01-17
1995-01-18,BFS_SINGAPORE,-13434434.5,-13434434.5,7120250.28,854430.03,-14288864.53,0.0,0,3,0.0,0.0,0.0,74730999.59,26972411.729999997,4.982066666666666,1,2,0,67680.0,0,2,0,854430.0299999993,0.6666666666666666,0.0,0,1,0,0.16666666666666666,0.0,0.0,78834937.918,468638.95600000006,-8971374.876,-0.08252741995624657,567094.18,-1.1814650997855736,BFS_SINGAPORE::1995-01-18
1995-01-19,BFS_SINGAPORE,-10310474.58,-10310474.58,5258342.04,631001.04,-10941475.62,0.0,0,3,0.0,0.0,0.0,79172812.67,33246947.230000004,5.2781666666666665,1,3,1,66720.0,0,2,0,631001.0399999991,1.0,0.3333333333333333,0,1,0,0.31666666666666665,0.0,0.0,77462279.326,551074.856,-9893774.262,0.0059305291590121545,379425.74000000005,-0.12577260846102267,BFS_SINGAPORE::1995-01-19
1995-01-20,BFS_SINGAPORE,-10161967.58,-10161967.58,5080983.79,609718.06,-10771685.64,0.0,0,3,0.0,0.0,0.0,72960281.93,29492529.250000004,4.864033333333333,1,3,3,66240.0,0,2,0,609718.0600000005,1.0,1.0,0,1,0,0.45,0.0,0.0,75763712.708,615551.2980000001,-10517658.718,-0.003933780683082921,-121314.0,0.12217466633016512,BFS_SINGAPORE::1995-01-20
